Frame,Time,Speed_kmh,Target_Speed,Steer,Throttle,Brake,State,Lane_ID,Front_Dist,L_Free,R_Free
1,0.05,0.06,5.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
2,0.10,0.04,5.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
3,0.15,0.03,5.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
4,0.20,0.02,5.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
5,0.25,0.01,100.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
6,0.30,0.01,100.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
7,0.35,0.00,100.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
8,0.40,0.00,100.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
9,0.45,0.00,100.00,0.0000,1.00,0.00,KEEP_LANE,-1,80.00,False,False
10,0.50,1.37,5.00,0.0000,0.00,0.00,KEEP_LANE,-1,79.99,False,False
11,0.55,4.26,5.00,0.0000,0.84,0.00,KEEP_LANE,-1,79.95,True,False
12,0.60,6.47,5.00,0.0000,0.00,0.00,KEEP_LANE,-1,79.87,True,False
13,0.65,7.86,5.00,0.0000,0.00,0.11,KEEP_LANE,-1,79.77,True,False
14,0.70,8.63,5.27,0.0000,0.00,0.17,KEEP_LANE,-1,79.65,True,False
15,0.75,8.88,5.33,0.0000,0.00,0.19,KEEP_LANE,-1,79.53,True,False
16,0.80,8.92,6.17,0.0000,0.00,0.09,KEEP_LANE,-1,79.42,True,False
17,0.85,8.83,7.20,0.0000,0.00,0.00,KEEP_LANE,-1,79.33,True,False
18,0.90,8.89,7.58,0.0000,0.00,0.00,KEEP_LANE,-1,79.23,True,False
19,0.95,8.81,7.84,0.0000,0.00,0.00,KEEP_LANE,-1,79.15,True,False
20,1.00,8.71,8.47,0.0000,0.00,0.00,KEEP_LANE,-1,79.08,True,False
21,1.05,8.54,8.45,0.0000,0.00,0.00,KEEP_LANE,-1,79.00,True,False
22,1.10,8.41,8.51,0.0000,0.00,0.00,KEEP_LANE,-1,78.94,True,False
23,1.15,8.22,8.98,0.0000,0.54,0.00,KEEP_LANE,-1,78.87,True,False
24,1.20,7.98,9.79,0.0000,1.00,0.00,KEEP_LANE,-1,78.82,True,False
25,1.25,7.90,10.48,0.0000,1.00,0.00,KEEP_LANE,-1,78.78,True,False
26,1.30,8.15,11.55,0.0000,1.00,0.00,KEEP_LANE,-1,78.76,True,False
27,1.35,8.73,12.29,0.0000,1.00,0.00,KEEP_LANE,-1,78.74,True,False
28,1.40,9.69,13.12,0.0000,1.00,0.00,KEEP_LANE,-1,78.72,True,False
29,1.45,10.80,14.20,0.0000,1.00,0.00,KEEP_LANE,-1,78.69,True,False
30,1.50,12.11,15.51,0.0000,1.00,0.00,KEEP_LANE,-1,78.67,True,False
31,1.55,13.38,16.97,0.0000,1.00,0.00,KEEP_LANE,-1,78.65,True,False
32,1.60,14.64,18.37,0.0000,1.00,0.00,KEEP_LANE,-1,78.63,True,False
33,1.65,15.89,19.77,0.0000,1.00,0.00,KEEP_LANE,-1,78.62,True,False
34,1.70,17.12,21.22,0.0000,1.00,0.00,KEEP_LANE,-1,78.60,True,False
35,1.75,18.35,22.64,0.0000,1.00,0.00,KEEP_LANE,-1,78.59,True,False
36,1.80,19.58,23.99,0.0000,1.00,0.00,KEEP_LANE,-1,78.58,True,False
37,1.85,19.97,23.66,0.0000,1.00,0.00,KEEP_LANE,-1,78.57,True,False
38,1.90,20.62,24.52,0.0000,1.00,0.00,KEEP_LANE,-1,78.56,True,False
39,1.95,21.34,24.98,0.0000,1.00,0.00,KEEP_LANE,-1,78.53,True,False
40,2.00,22.42,26.23,0.0000,1.00,0.00,KEEP_LANE,-1,78.52,True,False
41,2.05,23.47,26.99,0.0000,1.00,0.00,KEEP_LANE,-1,78.50,True,False
42,2.10,24.78,28.05,-0.0000,1.00,0.00,KEEP_LANE,-1,78.48,False,False
43,2.15,25.99,28.77,-0.0001,1.00,0.00,KEEP_LANE,-1,78.45,False,False
44,2.20,27.45,29.55,0.0002,1.00,0.00,KEEP_LANE,-1,78.41,False,False
45,2.25,28.71,29.62,0.0001,1.00,0.00,KEEP_LANE,-1,78.36,False,False
46,2.30,30.17,25.88,-0.0001,0.00,0.29,KEEP_LANE,-1,78.26,False,False
47,2.35,31.28,21.90,-0.0000,0.00,0.92,KEEP_LANE,-1,78.09,False,False
48,2.40,31.89,23.15,0.0000,0.00,0.84,KEEP_LANE,-1,77.89,False,False
49,2.45,31.80,24.29,0.0000,0.00,0.69,KEEP_LANE,-1,77.71,False,False
50,2.50,31.54,24.24,0.0000,0.00,0.66,KEEP_LANE,-1,77.54,False,False
51,2.55,30.96,24.11,0.0000,0.00,0.61,KEEP_LANE,-1,77.37,False,False
52,2.60,30.41,24.55,0.0000,0.00,0.48,KEEP_LANE,-1,77.21,False,False
53,2.65,29.65,24.87,0.0000,0.00,0.35,KEEP_LANE,-1,77.07,False,False
54,2.70,29.05,24.91,0.0000,0.00,0.27,KEEP_LANE,-1,76.94,False,False
55,2.75,28.28,24.77,0.0000,0.00,0.19,KEEP_LANE,-1,76.82,False,False
56,2.80,27.70,27.04,-0.0000,0.00,0.00,KEEP_LANE,-1,76.73,False,False
57,2.85,27.00,28.13,-0.0000,0.97,0.00,KEEP_LANE,-1,76.67,False,False
58,2.90,26.52,28.99,-0.0000,1.00,0.00,KEEP_LANE,-1,76.63,False,False
59,2.95,26.00,29.34,0.0000,1.00,0.00,KEEP_LANE,-1,76.60,False,False
60,3.00,25.84,29.08,-0.0000,1.00,0.00,KEEP_LANE,-1,76.57,False,False
61,3.05,25.84,28.91,-0.0000,1.00,0.00,KEEP_LANE,-1,76.55,False,False
62,3.10,26.30,27.64,-0.0000,1.00,0.00,KEEP_LANE,-1,76.51,False,False
63,3.15,26.90,23.80,-0.0000,0.00,0.14,KEEP_LANE,-1,76.43,False,False
64,3.20,27.72,23.38,-0.0000,0.00,0.29,KEEP_LANE,-1,76.30,False,False
65,3.25,28.12,23.48,-0.0000,0.00,0.33,KEEP_LANE,-1,76.17,False,False
66,3.30,28.26,23.30,-0.0000,0.00,0.37,KEEP_LANE,-1,76.03,False,False
67,3.35,28.00,23.63,-0.0000,0.00,0.30,KEEP_LANE,-1,75.89,False,False
68,3.40,27.73,23.80,-0.0000,0.00,0.24,KEEP_LANE,-1,75.77,False,False
69,3.45,27.23,24.38,-0.0000,0.00,0.11,KEEP_LANE,-1,75.65,False,False
70,3.50,26.84,24.80,-0.0000,0.00,0.00,KEEP_LANE,-1,75.55,False,False
71,3.55,26.28,25.56,-0.0000,0.00,0.00,KEEP_LANE,-1,75.47,False,False
72,3.60,25.87,26.12,-0.0000,0.06,0.00,KEEP_LANE,-1,75.40,False,False
73,3.65,25.29,26.85,-0.0000,1.00,0.00,KEEP_LANE,-1,75.34,False,False
74,3.70,24.90,27.06,-0.0000,1.00,0.00,KEEP_LANE,-1,75.30,False,False
75,3.75,24.46,27.19,-0.0000,1.00,0.00,KEEP_LANE,-1,75.27,False,False
76,3.80,24.39,26.84,-0.0000,1.00,0.00,KEEP_LANE,-1,75.23,False,False
77,3.85,24.47,26.71,-0.0000,1.00,0.00,KEEP_LANE,-1,75.20,False,False
78,3.90,25.01,26.24,-0.0000,1.00,0.00,KEEP_LANE,-1,75.15,False,False
79,3.95,25.67,21.40,-0.0000,0.00,0.28,KEEP_LANE,-1,75.05,False,False
80,4.00,26.68,21.60,0.0000,0.00,0.39,KEEP_LANE,-1,74.91,False,False
81,4.05,27.52,21.91,-0.0000,0.00,0.45,KEEP_LANE,-1,74.76,False,False
82,4.10,28.06,22.12,0.0000,0.00,0.49,KEEP_LANE,-1,74.61,False,False
83,4.15,28.06,22.39,-0.0000,0.00,0.46,KEEP_LANE,-1,74.46,False,False
84,4.20,27.93,22.64,-0.0000,0.00,0.41,KEEP_LANE,-1,74.32,False,False
85,4.25,27.50,22.95,0.0000,0.00,0.32,KEEP_LANE,-1,74.18,False,False
86,4.30,27.12,22.91,-0.0000,0.00,0.28,KEEP_LANE,-1,74.06,False,False
87,4.35,26.53,23.17,0.0000,0.00,0.17,KEEP_LANE,-1,73.94,False,False
88,4.40,26.08,23.27,-0.0000,0.00,0.10,KEEP_LANE,-1,73.83,False,False
89,4.45,25.45,23.31,-0.0000,0.00,0.02,KEEP_LANE,-1,73.72,False,False
90,4.50,25.01,23.22,-0.0000,0.00,0.00,KEEP_LANE,-1,73.63,False,False
91,4.55,24.40,23.57,0.0000,0.00,0.00,KEEP_LANE,-1,73.54,False,False
92,4.60,23.96,23.77,0.0000,0.00,0.00,KEEP_LANE,-1,73.47,False,False
93,4.65,23.34,24.32,-0.0000,0.79,0.00,KEEP_LANE,-1,73.40,False,False
94,4.70,22.93,24.56,-0.0000,1.00,0.00,KEEP_LANE,-1,73.35,False,False
95,4.75,22.44,24.89,-0.0000,1.00,0.00,KEEP_LANE,-1,73.31,False,False
96,4.80,22.31,24.71,0.0000,1.00,0.00,KEEP_LANE,-1,73.28,False,False
97,4.85,22.30,24.68,0.0000,1.00,0.00,KEEP_LANE,-1,73.24,False,False
98,4.90,22.76,24.29,0.0000,1.00,0.00,KEEP_LANE,-1,73.20,False,False
99,4.95,23.35,19.44,-0.0000,0.00,0.24,KEEP_LANE,-1,73.11,False,False
100,5.00,24.16,19.60,0.0000,0.00,0.32,KEEP_LANE,-1,72.97,False,False
101,5.05,24.53,19.54,0.0000,0.00,0.37,KEEP_LANE,-1,72.84,False,False
102,5.10,24.68,19.03,0.0000,0.00,0.46,KEEP_LANE,-1,72.69,False,False
103,5.15,24.42,18.30,0.0000,0.00,0.52,KEEP_LANE,-1,72.54,False,False
104,5.20,24.15,17.29,-0.0000,0.00,0.61,KEEP_LANE,-1,72.38,False,False
105,5.25,23.57,16.37,0.0000,0.00,0.65,KEEP_LANE,-1,72.21,False,False
106,5.30,23.08,14.49,0.0000,0.00,0.82,KEEP_LANE,-1,72.03,False,False
107,5.35,22.31,10.39,-0.0000,0.00,1.00,KEEP_LANE,-1,71.82,False,False
108,5.40,20.75,5.72,0.0000,0.00,1.00,KEEP_LANE,-1,71.55,False,False
109,5.45,15.92,5.01,0.0000,0.00,1.00,KEEP_LANE,-1,71.30,False,False
110,5.50,11.07,5.00,-0.0000,0.00,0.51,KEEP_LANE,-1,71.12,False,False
111,5.55,6.24,5.01,-0.0000,0.00,0.00,KEEP_LANE,-1,71.01,False,False
112,5.60,1.49,5.02,-0.0000,1.00,0.00,KEEP_LANE,-1,70.96,False,False
113,5.65,2.40,5.02,0.0000,1.00,0.00,KEEP_LANE,-1,70.94,False,False
114,5.70,3.01,5.02,0.0000,1.00,0.00,KEEP_LANE,-1,70.90,False,False
115,5.75,3.77,5.02,-0.0003,0.96,0.00,KEEP_LANE,-1,70.85,False,False
116,5.80,4.56,5.01,0.0001,0.16,0.00,KEEP_LANE,-1,70.79,False,False
117,5.85,5.44,5.01,0.0001,0.00,0.00,KEEP_LANE,-1,70.72,False,False
118,5.90,6.25,5.00,0.0004,0.00,0.00,KEEP_LANE,-1,70.64,False,False
119,5.95,6.72,5.00,-0.0000,0.00,0.00,KEEP_LANE,-1,70.55,False,False
120,6.00,6.93,5.00,0.0003,0.00,0.00,KEEP_LANE,-1,70.45,False,False
121,6.05,6.99,5.00,0.0000,0.00,0.00,KEEP_LANE,-1,70.36,False,False
122,6.10,6.96,5.00,0.0003,0.00,0.00,KEEP_LANE,-1,70.26,False,False
123,6.15,6.88,5.00,0.0000,0.00,0.00,KEEP_LANE,-1,70.16,False,False
124,6.20,6.77,5.00,0.0003,0.00,0.00,KEEP_LANE,-1,70.07,False,False
125,6.25,6.65,5.00,0.0000,0.00,0.00,KEEP_LANE,-1,69.98,False,False
126,6.30,6.53,5.00,0.0003,0.00,0.00,KEEP_LANE,-1,69.89,False,False
127,6.35,6.40,5.00,0.0000,0.00,0.00,KEEP_LANE,-1,69.80,False,False
128,6.40,6.27,5.00,0.0003,0.00,0.00,KEEP_LANE,-1,69.71,False,False
129,6.45,6.14,5.00,0.0000,0.00,0.00,KEEP_LANE,-1,69.62,False,False
130,6.50,6.02,5.00,0.0003,0.00,0.00,KEEP_LANE,-1,69.54,False,False
131,6.55,5.89,5.00,-0.0000,0.00,0.00,KEEP_LANE,-1,69.46,False,False
132,6.60,5.77,5.00,0.0003,0.00,0.00,KEEP_LANE,-1,69.37,False,False
133,6.65,5.65,5.00,-0.0000,0.00,0.00,KEEP_LANE,-1,69.30,False,False
134,6.70,5.54,5.00,0.0003,0.00,0.00,KEEP_LANE,-1,69.22,False,False
135,6.75,5.42,5.00,-0.0000,0.00,0.00,KEEP_LANE,-1,69.14,False,False
136,6.80,5.31,5.00,0.0002,0.00,0.00,KEEP_LANE,-1,69.07,False,False
137,6.85,5.20,5.00,-0.0000,0.00,0.00,KEEP_LANE,-1,68.99,False,False
138,6.90,5.09,5.00,0.0002,0.00,0.00,KEEP_LANE,-1,68.92,False,False
139,6.95,4.99,5.00,-0.0000,0.00,0.00,KEEP_LANE,-1,68.85,False,False
140,7.00,4.89,5.00,0.0002,0.00,0.00,KEEP_LANE,-1,68.78,False,False
141,7.05,4.79,5.00,-0.0001,0.09,0.00,KEEP_LANE,-1,68.72,False,False
142,7.10,4.52,5.00,0.0005,0.42,0.00,KEEP_LANE,-1,68.65,False,False
143,7.15,4.38,5.00,-0.0001,0.62,0.00,KEEP_LANE,-1,68.59,False,False
144,7.20,4.50,5.00,0.0004,0.54,0.00,KEEP_LANE,-1,68.53,False,False
145,7.25,4.81,5.00,0.0002,0.25,0.00,KEEP_LANE,-1,68.47,False,False
146,7.30,5.04,5.00,0.0009,0.00,0.00,KEEP_LANE,-1,68.40,False,False
147,7.35,5.51,5.00,0.0009,0.00,0.00,KEEP_LANE,-1,68.32,False,False
148,7.40,5.70,5.00,0.0010,0.00,0.00,KEEP_LANE,-1,68.24,False,False
149,7.45,5.80,5.00,0.0009,0.00,0.00,KEEP_LANE,-1,68.16,False,False
150,7.50,5.77,5.00,0.0012,0.00,0.00,KEEP_LANE,-1,68.08,False,False
151,7.55,5.72,5.00,0.0009,0.00,0.00,KEEP_LANE,-1,68.00,False,False
152,7.60,5.63,5.00,0.0012,0.00,0.00,KEEP_LANE,-1,67.93,False,False
153,7.65,5.53,5.00,0.0009,0.00,0.00,KEEP_LANE,-1,67.85,False,False
154,7.70,5.43,5.00,0.0012,0.00,0.00,KEEP_LANE,-1,67.77,False,False
155,7.75,5.32,5.00,0.0009,0.00,0.00,KEEP_LANE,-1,67.70,False,False
156,7.80,5.22,5.00,0.0011,0.00,0.00,KEEP_LANE,-1,67.63,False,False
157,7.85,5.11,5.00,0.0008,0.00,0.00,KEEP_LANE,-1,67.55,False,False
158,7.90,5.01,5.00,0.0011,0.00,0.00,KEEP_LANE,-1,67.48,False,False
159,7.95,4.90,5.00,0.0007,0.00,0.00,KEEP_LANE,-1,67.41,False,False
160,8.00,4.80,5.00,0.0010,0.07,0.00,KEEP_LANE,-1,67.35,False,False
161,8.05,4.53,5.00,0.0004,0.41,0.00,KEEP_LANE,-1,67.28,False,False
162,8.10,4.38,5.00,0.0009,0.61,0.00,KEEP_LANE,-1,67.22,False,False
163,8.15,4.48,5.00,0.0005,0.56,0.00,KEEP_LANE,-1,67.16,False,False
164,8.20,4.79,5.00,0.0006,0.27,0.00,KEEP_LANE,-1,67.10,False,False
165,8.25,5.01,5.00,-0.0001,0.00,0.00,KEEP_LANE,-1,67.03,False,False
166,8.30,5.50,5.00,-0.0001,0.00,0.00,KEEP_LANE,-1,66.95,False,False
167,8.35,5.70,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,66.88,False,False
168,8.40,5.80,5.00,-0.0002,0.00,0.00,KEEP_LANE,-1,66.80,False,False
169,8.45,5.78,5.00,-0.0005,0.00,0.00,KEEP_LANE,-1,66.71,False,False
170,8.50,5.72,5.00,-0.0002,0.00,0.00,KEEP_LANE,-1,66.63,False,False
171,8.55,5.64,5.00,-0.0005,0.00,0.00,KEEP_LANE,-1,66.56,False,False
172,8.60,5.54,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,66.48,False,False
173,8.65,5.44,5.00,-0.0006,0.00,0.00,KEEP_LANE,-1,66.40,False,False
174,8.70,5.33,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,66.33,False,False
175,8.75,5.22,5.00,-0.0006,0.00,0.00,KEEP_LANE,-1,66.25,False,False
176,8.80,5.12,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,66.18,False,False
177,8.85,5.01,5.00,-0.0006,0.00,0.00,KEEP_LANE,-1,66.11,False,False
178,8.90,4.91,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,66.04,False,False
179,8.95,4.81,5.00,-0.0006,0.06,0.00,KEEP_LANE,-1,65.98,False,False
180,9.00,4.54,5.00,0.0000,0.40,0.00,KEEP_LANE,-1,65.91,False,False
181,9.05,4.38,5.00,-0.0005,0.61,0.00,KEEP_LANE,-1,65.85,False,False
182,9.10,4.47,5.00,-0.0001,0.57,0.00,KEEP_LANE,-1,65.79,False,False
183,9.15,4.77,5.00,-0.0003,0.28,0.00,KEEP_LANE,-1,65.73,False,False
184,9.20,5.00,5.00,0.0004,0.08,0.00,KEEP_LANE,-1,65.66,False,False
185,9.25,5.39,5.00,0.0004,0.00,0.00,KEEP_LANE,-1,65.58,False,False
186,9.30,5.67,5.00,0.0008,0.00,0.00,KEEP_LANE,-1,65.51,False,False
187,9.35,5.81,5.00,0.0007,0.00,0.00,KEEP_LANE,-1,65.43,False,False
188,9.40,5.80,5.00,0.0010,0.00,0.00,KEEP_LANE,-1,65.35,False,False
189,9.45,5.76,5.00,0.0007,0.00,0.00,KEEP_LANE,-1,65.27,False,False
190,9.50,5.68,5.00,0.0010,0.00,0.00,KEEP_LANE,-1,65.19,False,False
191,9.55,5.59,5.00,0.0007,0.00,0.00,KEEP_LANE,-1,65.11,False,False
192,9.60,5.49,5.00,0.0010,0.00,0.00,KEEP_LANE,-1,65.03,False,False
193,9.65,5.38,5.00,0.0007,0.00,0.00,KEEP_LANE,-1,64.96,False,False
194,9.70,5.27,5.00,0.0010,0.00,0.00,KEEP_LANE,-1,64.88,False,False
195,9.75,5.17,5.00,0.0007,0.00,0.00,KEEP_LANE,-1,64.81,False,False
196,9.80,5.06,5.00,0.0010,0.00,0.00,KEEP_LANE,-1,64.74,False,False
197,9.85,4.96,5.00,0.0007,0.00,0.00,KEEP_LANE,-1,64.67,False,False
198,9.90,4.86,5.00,0.0009,0.00,0.00,KEEP_LANE,-1,64.60,False,False
199,9.95,4.76,5.00,0.0006,0.14,0.00,KEEP_LANE,-1,64.54,False,False
200,10.00,4.50,5.00,0.0011,0.47,0.00,KEEP_LANE,-1,64.47,False,False
201,10.05,4.38,5.00,0.0005,0.63,0.00,KEEP_LANE,-1,64.41,False,False
202,10.10,4.59,5.00,0.0008,0.45,0.00,KEEP_LANE,-1,64.35,False,False
203,10.15,4.77,5.00,0.0004,0.30,0.00,KEEP_LANE,-1,64.28,False,False
204,10.20,5.17,5.00,0.0002,0.00,0.00,KEEP_LANE,-1,64.21,False,False
205,10.25,5.48,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,64.14,False,False
206,10.30,5.76,5.00,-0.0001,0.00,0.00,KEEP_LANE,-1,64.06,False,False
207,10.35,5.81,5.00,-0.0005,0.00,0.00,KEEP_LANE,-1,63.98,False,False
208,10.40,5.82,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,63.90,False,False
209,10.45,5.77,5.00,-0.0006,0.00,0.00,KEEP_LANE,-1,63.82,False,False
210,10.50,5.68,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,63.74,False,False
211,10.55,5.59,5.00,-0.0006,0.00,0.00,KEEP_LANE,-1,63.66,False,False
212,10.60,5.48,5.00,-0.0004,0.00,0.00,KEEP_LANE,-1,63.58,False,False
213,10.65,5.37,5.00,-0.0007,0.00,0.00,KEEP_LANE,-1,63.51,False,False
214,10.70,5.27,5.00,-0.0004,0.00,0.00,KEEP_LANE,-1,63.44,False,False
215,10.75,5.16,5.00,-0.0007,0.00,0.00,KEEP_LANE,-1,63.36,False,False
216,10.80,5.05,5.00,-0.0004,0.00,0.00,KEEP_LANE,-1,63.29,False,False
217,10.85,4.95,5.00,-0.0006,0.00,0.00,KEEP_LANE,-1,63.22,False,False
218,10.90,4.85,5.00,-0.0003,0.00,0.00,KEEP_LANE,-1,63.16,False,False
219,10.95,4.75,5.00,-0.0006,0.15,0.00,KEEP_LANE,-1,63.09,False,False
220,11.00,4.49,5.00,-0.0000,0.47,0.00,KEEP_LANE,-1,63.03,False,False
221,11.05,4.38,5.00,-0.0006,0.63,0.00,KEEP_LANE,-1,62.96,False,False
222,11.10,4.60,5.00,-0.0002,0.45,0.00,KEEP_LANE,-1,62.90,False,False
223,11.15,4.78,5.00,-0.0006,0.29,0.00,KEEP_LANE,-1,62.84,False,False
224,11.20,5.18,5.00,-0.0007,0.00,0.00,KEEP_LANE,-1,62.77,False,False
225,11.25,5.35,5.00,-0.0013,0.00,0.00,KEEP_LANE,-1,62.69,False,False
226,11.30,5.81,5.00,-0.0013,0.00,0.00,KEEP_LANE,-1,62.61,False,False
227,11.35,5.99,5.00,-0.0016,0.00,0.00,KEEP_LANE,-1,62.53,False,False
228,11.40,6.07,5.00,-0.0014,0.00,0.00,KEEP_LANE,-1,62.45,False,False
229,11.45,6.04,5.00,-0.0016,0.00,0.00,KEEP_LANE,-1,62.36,False,False
230,11.50,5.98,5.00,-0.0013,0.00,0.00,KEEP_LANE,-1,62.28,False,False
231,11.55,5.89,5.00,-0.0016,0.00,0.00,KEEP_LANE,-1,62.20,False,False
232,11.60,5.78,5.00,-0.0013,0.00,0.00,KEEP_LANE,-1,62.12,False,False
233,11.65,5.67,5.00,-0.0016,0.00,0.00,KEEP_LANE,-1,62.04,False,False
234,11.70,5.56,5.00,-0.0013,0.00,0.00,KEEP_LANE,-1,61.96,False,False
235,11.75,5.45,5.00,-0.0015,0.00,0.00,KEEP_LANE,-1,61.88,False,False
236,11.80,5.34,5.00,-0.0012,0.00,0.00,KEEP_LANE,-1,61.81,False,False
237,11.85,5.23,5.00,-0.0014,0.00,0.00,KEEP_LANE,-1,61.74,False,False
238,11.90,5.12,5.00,-0.0011,0.00,0.00,KEEP_LANE,-1,61.66,False,False
239,11.95,5.02,5.00,-0.0013,0.00,0.00,KEEP_LANE,-1,61.59,False,False
240,12.00,4.92,5.00,-0.0010,0.00,0.00,KEEP_LANE,-1,61.53,False,False
241,12.05,4.81,5.00,-0.0012,0.04,0.00,KEEP_LANE,-1,61.46,False,False
242,12.10,4.54,5.00,-0.0006,0.39,0.00,KEEP_LANE,-1,61.39,False,False
243,12.15,4.38,5.00,-0.0011,0.61,0.00,KEEP_LANE,-1,61.33,False,False
244,12.20,4.44,5.00,-0.0006,0.59,0.00,KEEP_LANE,-1,61.27,False,False
245,12.25,4.64,5.00,-0.0010,0.43,0.00,KEEP_LANE,-1,61.21,False,False
246,12.30,5.14,5.00,-0.0012,0.00,0.00,KEEP_LANE,-1,61.14,False,False
247,12.35,5.50,5.00,-0.0017,0.00,0.00,KEEP_LANE,-1,61.06,False,False
248,12.40,5.86,5.00,-0.0015,0.00,0.00,KEEP_LANE,-1,60.98,False,False
249,12.45,5.95,5.00,-0.0018,0.00,0.00,KEEP_LANE,-1,60.90,False,False
250,12.50,5.98,5.00,-0.0016,0.00,0.00,KEEP_LANE,-1,60.82,False,False
251,12.55,5.93,5.00,-0.0018,0.00,0.00,KEEP_LANE,-1,60.74,False,False
252,12.60,5.85,5.00,-0.0015,0.00,0.00,KEEP_LANE,-1,60.65,False,False
253,12.65,5.76,5.00,-0.0017,0.00,0.00,KEEP_LANE,-1,60.57,False,False
254,12.70,5.65,5.00,-0.0014,0.00,0.00,KEEP_LANE,-1,60.49,False,False
255,12.75,5.54,5.00,-0.0017,0.00,0.00,KEEP_LANE,-1,60.42,False,False
