Frame,Time,Speed_kmh,Target_Speed,Steer,Throttle,Brake,State,Lane_ID,Front_Dist,L_Free,R_Free
509,25.45,5.21,5.00,-0.8272,0.00,0.00,KEEP_LANE,-1,42.02,False,False
510,25.50,5.02,5.00,-0.2196,0.00,0.00,KEEP_LANE,-1,41.94,False,False
511,25.55,4.83,5.00,-0.5214,0.00,0.00,KEEP_LANE,-1,41.87,False,False
512,25.60,4.70,5.00,-0.5413,0.10,0.00,KEEP_LANE,-1,41.80,False,False
513,25.65,4.34,5.00,-0.5580,0.57,0.00,KEEP_LANE,-1,41.73,False,False
514,25.70,4.07,5.00,-0.5707,0.92,0.00,KEEP_LANE,-1,41.66,False,False
515,25.75,4.17,5.00,-0.5834,0.88,0.00,KEEP_LANE,-1,41.58,False,False
516,25.80,4.52,5.00,-0.5947,0.58,0.00,KEEP_LANE,-1,41.49,False,False
517,25.85,5.08,70.00,-0.6055,1.00,0.00,KEEP_LANE,-1,999.00,False,False
518,25.90,5.72,70.00,-0.5769,1.00,0.00,KEEP_LANE,-1,999.00,False,False
519,25.95,6.53,70.00,-0.5478,1.00,0.00,KEEP_LANE,-1,999.00,False,False
520,26.00,7.52,70.00,-0.5352,1.00,0.00,KEEP_LANE,-1,999.00,False,False
521,26.05,8.67,70.00,-0.5218,1.00,0.00,KEEP_LANE,-1,999.00,False,False
522,26.10,9.86,70.00,-0.5066,1.00,0.00,KEEP_LANE,-1,999.00,False,False
523,26.15,11.16,70.00,-0.4911,1.00,0.00,KEEP_LANE,-1,999.00,False,False
524,26.20,12.43,70.00,-0.4748,1.00,0.00,KEEP_LANE,-1,999.00,False,False
525,26.25,13.71,70.00,-0.4551,1.00,0.00,KEEP_LANE,-1,999.00,False,False
526,26.30,14.96,70.00,-0.4291,1.00,0.00,KEEP_LANE,-1,999.00,False,False
527,26.35,16.21,70.00,-0.4064,1.00,0.00,KEEP_LANE,-1,999.00,False,False
528,26.40,17.44,70.00,-0.3841,1.00,0.00,KEEP_LANE,-1,999.00,False,False
529,26.45,18.68,70.00,-0.3617,1.00,0.00,KEEP_LANE,-1,999.00,False,False
530,26.50,19.79,70.00,-0.3409,1.00,0.00,KEEP_LANE,-1,999.00,False,False
531,26.55,20.22,70.00,-0.3217,1.00,0.00,KEEP_LANE,-1,999.00,False,False
532,26.60,21.14,70.00,-0.3037,1.00,0.00,KEEP_LANE,-1,999.00,False,False
533,26.65,22.12,70.00,-0.2870,1.00,0.00,KEEP_LANE,-1,999.00,False,False
534,26.70,23.48,70.00,-1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,False
535,26.75,24.55,70.00,-1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,False
536,26.80,25.53,70.00,-1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,False
537,26.85,26.30,70.00,-1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,False
538,26.90,26.95,70.00,-1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,False
539,26.95,27.31,70.00,-1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,False
540,27.00,27.51,70.00,-1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,False
541,27.05,27.77,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
542,27.10,28.16,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
543,27.15,28.58,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
544,27.20,29.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
545,27.25,29.52,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
546,27.30,29.99,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
547,27.35,30.13,70.00,-0.6000,1.00,0.00,KEEP_LANE,1,999.00,False,False
548,27.40,31.21,70.00,-0.6000,1.00,0.00,KEEP_LANE,1,999.00,False,False
549,27.45,11.46,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
550,27.50,8.77,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
551,27.55,5.99,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
552,27.60,2.13,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
553,27.65,3.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
554,27.70,6.23,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
555,27.75,8.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
556,27.80,1.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
557,27.85,1.12,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
558,27.90,0.24,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
559,27.95,0.57,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
560,28.00,0.28,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
561,28.05,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
562,28.10,0.11,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
563,28.15,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
564,28.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
565,28.25,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
566,28.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
567,28.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
568,28.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
569,28.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
570,28.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
571,28.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
572,28.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
573,28.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
574,28.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
575,28.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
576,28.80,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
577,28.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
578,28.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
579,28.95,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
580,29.00,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
581,29.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
582,29.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
583,29.15,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
584,29.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
585,29.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
586,29.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
587,29.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
588,29.40,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
589,29.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
590,29.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
591,29.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
592,29.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
593,29.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
594,29.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
595,29.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
596,29.80,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
597,29.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
598,29.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
599,29.95,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
600,30.00,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
601,30.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
602,30.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
603,30.15,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
604,30.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
605,30.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
606,30.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
607,30.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
608,30.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
609,30.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
610,30.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
611,30.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
612,30.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
613,30.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
614,30.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
615,30.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
616,30.80,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
617,30.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
618,30.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
619,30.95,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
620,31.00,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
621,31.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
622,31.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
623,31.15,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
624,31.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
625,31.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
626,31.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
627,31.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
628,31.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
629,31.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
630,31.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
631,31.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
632,31.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
633,31.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
634,31.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
635,31.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
636,31.80,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
637,31.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
638,31.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
639,31.95,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
640,32.00,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
641,32.05,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
642,32.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
643,32.15,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
644,32.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
645,32.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
646,32.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
647,32.35,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
648,32.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
649,32.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
650,32.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
651,32.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
652,32.60,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
653,32.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
654,32.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
655,32.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
656,32.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
657,32.85,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
658,32.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
659,32.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
660,33.00,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
661,33.05,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
662,33.10,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
663,33.15,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
664,33.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
665,33.25,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
666,33.30,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
667,33.35,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
668,33.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
669,33.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
670,33.50,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
671,33.55,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
672,33.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
673,33.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
674,33.70,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
675,33.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
676,33.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
677,33.85,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
678,33.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
679,33.95,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
680,34.00,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
681,34.05,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
682,34.10,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
683,34.15,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
684,34.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
685,34.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
686,34.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
687,34.35,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
688,34.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
689,34.45,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
690,34.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
691,34.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
692,34.60,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
693,34.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
694,34.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
695,34.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
696,34.80,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
697,34.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
698,34.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
699,34.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
700,35.00,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
701,35.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
702,35.10,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
703,35.15,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
704,35.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
705,35.25,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
706,35.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
707,35.35,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
708,35.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
709,35.45,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
710,35.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
711,35.55,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
712,35.60,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
713,35.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
714,35.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
715,35.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
716,35.80,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
717,35.85,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
718,35.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
719,35.95,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
720,36.00,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
721,36.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
722,36.10,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
723,36.15,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
724,36.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
725,36.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
726,36.30,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
727,36.35,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
728,36.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
729,36.45,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
730,36.50,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
731,36.55,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
732,36.60,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
733,36.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
734,36.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
735,36.75,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
736,36.80,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
737,36.85,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
738,36.90,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
739,36.95,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
740,37.00,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
741,37.05,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
742,37.10,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
743,37.15,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
744,37.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
745,37.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
746,37.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
747,37.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
748,37.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
749,37.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
750,37.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
751,37.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
752,37.60,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
753,37.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
754,37.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
755,37.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
756,37.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
