Frame,Time,Speed_kmh,Target_Speed,Steer,Throttle,Brake,State,Lane_ID,Front_Dist,L_Free,R_Free
757,37.85,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
758,37.90,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
759,37.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
760,38.00,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
761,38.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
762,38.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
763,38.15,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
764,38.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
765,38.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
766,38.30,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
767,38.35,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
768,38.40,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
769,38.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
770,38.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
771,38.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
772,38.60,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
773,38.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
774,38.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
775,38.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
776,38.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
777,38.85,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
778,38.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
779,38.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
780,39.00,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
781,39.05,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
782,39.10,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
783,39.15,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
784,39.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
785,39.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
786,39.30,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
787,39.35,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
788,39.40,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
789,39.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
790,39.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
791,39.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
792,39.60,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
793,39.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
794,39.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
795,39.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
796,39.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
797,39.85,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
798,39.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
799,39.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
800,40.00,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
801,40.05,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
802,40.10,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
803,40.15,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
804,40.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
805,40.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
806,40.30,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
807,40.35,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
808,40.40,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
809,40.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
810,40.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
811,40.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
812,40.60,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
813,40.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
814,40.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
815,40.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
816,40.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
817,40.85,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
818,40.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
819,40.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
820,41.00,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
821,41.05,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
822,41.10,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
823,41.15,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
824,41.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
825,41.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
826,41.30,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
827,41.35,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
828,41.40,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
829,41.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
830,41.50,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
831,41.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
832,41.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
833,41.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
834,41.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
835,41.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
836,41.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
837,41.85,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
838,41.90,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
839,41.95,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
840,42.00,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
841,42.05,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
842,42.10,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
843,42.15,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
844,42.20,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
845,42.25,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
846,42.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
847,42.35,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
848,42.40,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
849,42.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
850,42.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
851,42.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
852,42.60,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
853,42.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
854,42.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
855,42.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
856,42.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
857,42.85,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
858,42.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
859,42.95,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
860,43.00,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
861,43.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
862,43.10,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
863,43.15,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
864,43.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
865,43.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
866,43.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
867,43.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
868,43.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
869,43.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
870,43.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
871,43.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
872,43.60,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
873,43.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
874,43.70,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
875,43.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
876,43.80,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
877,43.85,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
878,43.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
879,43.95,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
880,44.00,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
881,44.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
882,44.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
883,44.15,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
884,44.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
885,44.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
886,44.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
887,44.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
888,44.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
889,44.45,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
890,44.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
891,44.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
892,44.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
893,44.65,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
894,44.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
895,44.75,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
896,44.80,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
897,44.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
898,44.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
899,44.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
900,45.00,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
901,45.05,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
902,45.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
903,45.15,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
904,45.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
905,45.25,0.11,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
906,45.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
907,45.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
908,45.40,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
909,45.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
910,45.50,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
911,45.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
912,45.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
913,45.65,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
914,45.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
915,45.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
916,45.80,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
917,45.85,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
918,45.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
919,45.95,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
920,46.00,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
921,46.05,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
922,46.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
923,46.15,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
924,46.20,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
925,46.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
926,46.30,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
927,46.35,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
928,46.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
929,46.45,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
930,46.50,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
931,46.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
932,46.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
933,46.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
934,46.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
935,46.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
936,46.80,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
937,46.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
938,46.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
939,46.95,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
940,47.00,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
941,47.05,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
942,47.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
943,47.15,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
944,47.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
945,47.25,0.11,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
946,47.30,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
947,47.35,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
948,47.40,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
949,47.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
950,47.50,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
951,47.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
952,47.60,0.12,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
953,47.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
954,47.70,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
955,47.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
956,47.80,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
957,47.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
958,47.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
959,47.95,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
960,48.00,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
961,48.05,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
962,48.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
963,48.15,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
964,48.20,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
965,48.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
966,48.30,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
967,48.35,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
968,48.40,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
969,48.45,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
970,48.50,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
971,48.55,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
972,48.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
973,48.65,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
974,48.70,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
975,48.75,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
976,48.80,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
977,48.85,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
978,48.90,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
979,48.95,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
980,49.00,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
981,49.05,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
982,49.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
983,49.15,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
984,49.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
985,49.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
986,49.30,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
987,49.35,0.11,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
988,49.40,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
989,49.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
990,49.50,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
991,49.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
992,49.60,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
993,49.65,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
994,49.70,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
995,49.75,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
996,49.80,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
997,49.85,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
998,49.90,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
999,49.95,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1000,50.00,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1001,50.05,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1002,50.10,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1003,50.15,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1004,50.20,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1005,50.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
