Frame,Time,Speed_kmh,Target_Speed,Steer,Throttle,Brake,State,Lane_ID,Front_Dist,L_Free,R_Free
1006,50.30,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1007,50.35,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1008,50.40,0.12,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1009,50.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1010,50.50,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1011,50.55,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1012,50.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1013,50.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1014,50.70,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1015,50.75,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1016,50.80,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1017,50.85,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1018,50.90,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1019,50.95,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1020,51.00,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1021,51.05,0.12,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1022,51.10,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1023,51.15,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1024,51.20,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1025,51.25,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1026,51.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1027,51.35,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1028,51.40,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1029,51.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1030,51.50,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1031,51.55,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1032,51.60,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1033,51.65,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1034,51.70,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1035,51.75,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1036,51.80,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1037,51.85,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1038,51.90,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1039,51.95,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1040,52.00,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1041,52.05,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1042,52.10,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1043,52.15,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1044,52.20,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1045,52.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1046,52.30,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1047,52.35,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1048,52.40,0.12,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1049,52.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1050,52.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1051,52.55,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1052,52.60,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1053,52.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1054,52.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1055,52.75,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1056,52.80,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1057,52.85,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1058,52.90,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1059,52.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1060,53.00,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1061,53.05,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1062,53.10,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1063,53.15,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1064,53.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1065,53.25,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1066,53.30,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1067,53.35,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1068,53.40,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1069,53.45,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1070,53.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1071,53.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1072,53.60,0.11,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1073,53.65,0.11,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1074,53.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1075,53.75,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1076,53.80,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1077,53.85,0.12,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1078,53.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1079,53.95,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1080,54.00,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1081,54.05,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1082,54.10,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1083,54.15,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1084,54.20,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1085,54.25,0.11,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1086,54.30,0.12,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1087,54.35,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1088,54.40,0.13,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1089,54.45,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1090,54.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1091,54.55,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1092,54.60,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1093,54.65,0.12,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1094,54.70,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1095,54.75,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1096,54.80,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1097,54.85,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1098,54.90,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1099,54.95,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1100,55.00,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1101,55.05,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1102,55.10,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1103,55.15,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1104,55.20,0.10,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1105,55.25,0.08,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1106,55.30,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1107,55.35,0.09,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1108,55.40,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1109,55.45,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1110,55.50,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1111,55.55,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1112,55.60,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1113,55.65,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1114,55.70,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1115,55.75,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1116,55.80,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1117,55.85,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1118,55.90,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1119,55.95,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1120,56.00,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1121,56.05,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1122,56.10,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1123,56.15,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1124,56.20,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1125,56.25,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1126,56.30,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1127,56.35,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1128,56.40,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1129,56.45,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1130,56.50,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1131,56.55,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1132,56.60,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1133,56.65,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1134,56.70,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1135,56.75,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1136,56.80,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1137,56.85,0.07,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1138,56.90,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1139,56.95,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1140,57.00,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1141,57.05,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1142,57.10,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1143,57.15,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1144,57.20,0.06,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1145,57.25,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1146,57.30,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1147,57.35,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1148,57.40,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1149,57.45,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1150,57.50,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1151,57.55,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1152,57.60,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1153,57.65,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1154,57.70,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1155,57.75,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1156,57.80,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1157,57.85,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1158,57.90,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1159,57.95,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1160,58.00,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1161,58.05,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1162,58.10,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1163,58.15,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1164,58.20,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1165,58.25,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1166,58.30,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1167,58.35,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1168,58.40,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1169,58.45,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1170,58.50,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1171,58.55,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1172,58.60,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1173,58.65,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1174,58.70,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1175,58.75,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1176,58.80,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1177,58.85,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1178,58.90,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1179,58.95,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1180,59.00,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1181,59.05,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1182,59.10,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1183,59.15,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1184,59.20,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1185,59.25,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1186,59.30,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1187,59.35,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1188,59.40,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1189,59.45,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1190,59.50,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1191,59.55,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1192,59.60,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1193,59.65,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1194,59.70,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1195,59.75,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1196,59.80,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1197,59.85,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1198,59.90,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1199,59.95,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1200,60.00,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1201,60.05,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1202,60.10,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1203,60.15,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1204,60.20,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1205,60.25,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1206,60.30,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1207,60.35,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1208,60.40,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1209,60.45,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1210,60.50,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1211,60.55,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1212,60.60,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1213,60.65,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1214,60.70,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1215,60.75,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1216,60.80,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1217,60.85,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1218,60.90,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1219,60.95,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1220,61.00,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1221,61.05,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1222,61.10,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1223,61.15,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1224,61.20,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1225,61.25,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1226,61.30,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1227,61.35,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1228,61.40,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1229,61.45,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1230,61.50,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1231,61.55,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1232,61.60,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1233,61.65,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1234,61.70,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1235,61.75,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1236,61.80,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1237,61.85,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1238,61.90,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1239,61.95,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1240,62.00,0.03,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1241,62.05,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1242,62.10,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1243,62.15,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1244,62.20,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1245,62.25,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1246,62.30,0.01,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1247,62.35,0.05,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1248,62.40,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1249,62.45,0.00,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1250,62.50,0.02,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
1251,62.55,0.04,70.00,-1.0000,1.00,0.00,KEEP_LANE,1,999.00,False,False
