Frame,Time,Speed_kmh,Target_Speed,Steer,Throttle,Brake,State,Lane_ID,Front_Dist,L_Free,R_Free,Ego_X,Ego_Y
1,0.05,0.06,95.00,-0.0556,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
2,0.10,0.04,95.00,-0.0612,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
3,0.15,0.03,95.00,-0.0640,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
4,0.20,0.02,95.00,-0.0667,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
5,0.25,0.01,95.00,-0.0695,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
6,0.30,0.01,95.00,-0.0723,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
7,0.35,0.00,95.00,-0.0751,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
8,0.40,0.00,95.00,-0.0779,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
9,0.45,0.00,95.00,-0.0806,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
10,0.50,1.37,95.00,-0.0830,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,240.96
11,0.55,4.66,95.00,-0.0805,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.25,241.01
12,0.60,7.09,95.00,-0.0770,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.24,241.10
13,0.65,9.12,95.00,-0.0731,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.24,241.21
14,0.70,10.79,95.00,-0.0687,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.23,241.35
15,0.75,12.29,95.00,-0.0640,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.22,241.51
16,0.80,13.67,95.00,-0.0587,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.21,241.70
17,0.85,14.99,95.00,-0.0536,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.20,241.90
18,0.90,16.27,95.00,-0.0486,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.19,242.12
19,0.95,17.53,95.00,-0.0435,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.18,242.35
20,1.00,18.77,95.00,-0.0385,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.16,242.60
21,1.05,19.82,95.00,-0.0337,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.14,242.87
22,1.10,20.04,95.00,-0.0293,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.13,243.15
23,1.15,20.82,95.00,-0.0255,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.11,243.43
24,1.20,21.66,95.00,-0.0222,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.09,243.73
25,1.25,23.37,95.00,-0.0188,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.07,244.04
26,1.30,24.36,95.00,-0.0164,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.05,244.38
27,1.35,25.54,95.00,-0.0141,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.02,244.72
28,1.40,26.65,95.00,-0.0122,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-515.00,245.09
29,1.45,27.99,95.00,-0.0108,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.97,245.47
30,1.50,29.22,95.00,-0.0098,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.94,245.87
31,1.55,30.65,95.00,-0.0090,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.91,246.28
32,1.60,31.96,95.00,-0.0086,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.88,246.72
33,1.65,33.46,95.00,-0.0070,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.84,247.17
34,1.70,34.89,95.00,-0.0059,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.81,247.65
35,1.75,36.29,95.00,-0.0072,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.77,248.14
36,1.80,37.60,95.00,-0.0077,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.73,248.66
37,1.85,38.88,95.00,-0.0083,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.69,249.19
38,1.90,40.12,95.00,-0.0093,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.64,249.74
39,1.95,41.34,95.00,-0.0138,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.60,250.30
40,2.00,42.54,95.00,-0.0161,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.55,250.88
41,2.05,43.73,95.00,-0.0180,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.50,251.48
42,2.10,44.91,95.00,-0.0195,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.44,252.10
43,2.15,46.09,95.00,-0.0207,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.38,252.73
44,2.20,47.26,95.00,-0.0216,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.32,253.37
45,2.25,48.42,95.00,-0.0189,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.25,254.04
46,2.30,49.58,95.00,-0.0211,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.18,254.71
47,2.35,50.74,95.00,-0.0217,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.10,255.41
48,2.40,51.89,95.00,-0.0220,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-514.02,256.12
49,2.45,53.04,95.00,-0.0220,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.93,256.84
50,2.50,54.19,95.00,-0.0218,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.84,257.58
51,2.55,55.33,95.00,-0.0214,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.74,258.34
52,2.60,56.48,95.00,-0.0210,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.64,259.11
53,2.65,57.62,95.00,-0.0204,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.53,259.90
54,2.70,58.75,95.00,-0.0166,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.41,260.70
55,2.75,59.89,95.00,-0.0182,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.29,261.51
56,2.80,61.02,95.00,-0.0185,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.16,262.35
57,2.85,62.15,95.00,-0.0186,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-513.02,263.19
58,2.90,63.28,95.00,-0.0188,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-512.88,264.05
59,2.95,64.40,95.00,-0.0189,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-512.73,264.93
60,3.00,65.52,95.00,-0.0190,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-512.57,265.82
61,3.05,66.64,95.00,-0.0164,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-512.41,266.72
62,3.10,67.76,95.00,-0.0173,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-512.24,267.64
63,3.15,68.87,95.00,-0.0181,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-512.06,268.57
64,3.20,69.99,95.00,-0.0187,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-511.87,269.52
65,3.25,71.09,95.00,-0.0191,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-511.67,270.48
66,3.30,72.20,95.00,-0.0194,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-511.47,271.46
67,3.35,73.30,95.00,-0.0195,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-511.26,272.45
68,3.40,74.40,95.00,-0.0163,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-511.04,273.45
69,3.45,75.50,95.00,-0.0177,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-510.81,274.47
70,3.50,76.60,95.00,-0.0178,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-510.57,275.50
71,3.55,77.69,95.00,-0.0182,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-510.32,276.54
72,3.60,78.78,95.00,-0.0186,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-510.06,277.60
73,3.65,79.87,95.00,-0.0189,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-509.79,278.67
74,3.70,80.95,95.00,-0.0159,1.00,0.00,KEEP_LANE,-4,999.00,True,False,-509.51,279.75
75,3.75,82.04,95.00,-0.1629,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-509.22,280.85
76,3.80,82.98,95.00,-0.0933,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-508.92,281.95
77,3.85,83.98,95.00,-0.0761,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-508.59,283.07
78,3.90,85.00,95.00,-0.0585,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-508.25,284.19
79,3.95,86.03,95.00,-0.0415,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-507.88,285.32
80,4.00,87.06,95.00,-0.0249,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-507.50,286.46
81,4.05,88.09,95.00,-0.0136,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-507.09,287.61
82,4.10,89.13,95.00,-0.0048,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-506.66,288.77
83,4.15,90.17,95.00,0.0008,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-506.21,289.93
84,4.20,91.22,95.00,0.0035,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-505.75,291.10
85,4.25,92.27,95.00,0.0098,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-505.26,292.28
86,4.30,93.33,95.00,0.0114,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-504.76,293.47
87,4.35,94.39,95.00,0.0107,0.80,0.00,KEEP_LANE,-3,999.00,True,True,-504.24,294.67
88,4.40,95.41,95.00,0.0072,0.00,0.00,KEEP_LANE,-3,999.00,True,True,-503.71,295.88
89,4.45,96.24,95.00,0.0025,0.00,0.00,KEEP_LANE,-3,999.00,True,True,-503.17,297.09
90,4.50,96.56,95.00,-0.0000,0.00,0.00,KEEP_LANE,-3,999.00,True,True,-502.62,298.32
91,4.55,96.28,95.00,-0.0049,0.00,0.00,KEEP_LANE,-3,999.00,True,True,-502.06,299.54
92,4.60,95.56,95.00,-0.0081,0.00,0.00,KEEP_LANE,-3,999.00,True,True,-501.51,300.75
93,4.65,94.56,95.00,-0.0105,0.70,0.00,KEEP_LANE,-3,999.00,True,True,-500.96,301.95
94,4.70,93.39,95.00,-0.0120,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-500.41,303.13
95,4.75,92.26,95.00,-0.0109,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-499.87,304.30
96,4.80,91.38,95.00,-0.0132,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-499.33,305.45
97,4.85,90.90,95.00,-0.0148,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-498.80,306.60
98,4.90,90.81,95.00,-0.0162,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-498.26,307.74
99,4.95,91.01,95.00,-0.0173,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-497.71,308.88
100,5.00,91.42,95.00,-0.0157,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-497.16,310.02
101,5.05,91.99,95.00,-0.0173,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-496.60,311.16
102,5.10,92.67,95.00,-0.0177,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-496.03,312.31
103,5.15,93.43,95.00,-0.0179,1.00,0.00,KEEP_LANE,-3,999.00,True,True,-495.45,313.47
104,5.20,94.26,95.00,-0.1458,0.95,0.00,KEEP_LANE,-2,999.00,True,True,-494.86,314.63
105,5.25,94.98,95.00,-0.0819,0.23,0.00,KEEP_LANE,-2,999.00,True,True,-494.26,315.80
106,5.30,95.72,95.00,-0.0659,0.00,0.00,KEEP_LANE,-2,999.00,True,True,-493.63,316.97
107,5.35,96.09,95.00,-0.0489,0.00,0.00,KEEP_LANE,-2,999.00,True,True,-492.99,318.14
108,5.40,95.88,95.00,-0.0320,0.00,0.00,KEEP_LANE,-2,999.00,True,True,-492.33,319.30
109,5.45,95.22,95.00,-0.0163,0.00,0.00,KEEP_LANE,-2,999.00,True,True,-491.66,320.44
110,5.50,94.24,95.00,-0.0029,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-490.98,321.57
111,5.55,93.09,95.00,0.0062,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-490.30,322.67
112,5.60,91.98,95.00,0.0123,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-489.61,323.76
113,5.65,91.10,95.00,0.0148,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-488.92,324.82
114,5.70,90.61,95.00,0.0181,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-488.22,325.87
115,5.75,90.52,95.00,0.0174,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-487.52,326.91
116,5.80,90.72,95.00,0.0132,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-486.80,327.95
117,5.85,91.14,95.00,0.0073,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-486.08,328.99
118,5.90,91.72,95.00,0.0004,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-485.36,330.03
119,5.95,92.41,95.00,-0.0058,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-484.62,331.08
120,6.00,93.19,95.00,-0.0123,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-483.88,332.13
121,6.05,94.02,95.00,-0.0185,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-483.13,333.20
122,6.10,94.91,95.00,-0.0232,0.30,0.00,KEEP_LANE,-2,999.00,True,True,-482.37,334.27
123,6.15,95.76,95.00,-0.0261,0.00,0.00,KEEP_LANE,-2,999.00,True,True,-481.60,335.35
124,6.20,96.27,95.00,-0.0251,0.00,0.00,KEEP_LANE,-2,999.00,True,True,-480.82,336.43
125,6.25,96.16,95.00,-0.0239,0.00,0.00,KEEP_LANE,-2,999.00,True,True,-480.04,337.52
126,6.30,95.56,95.00,-0.0203,0.00,0.00,KEEP_LANE,-2,999.00,True,True,-479.25,338.59
127,6.35,94.63,95.00,-0.0160,0.66,0.00,KEEP_LANE,-2,999.00,True,True,-478.47,339.65
128,6.40,93.52,95.00,-0.0116,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-477.69,340.70
129,6.45,92.43,95.00,-0.0063,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-476.91,341.73
130,6.50,91.58,95.00,-0.0048,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-476.14,342.74
131,6.55,91.12,95.00,-0.0044,1.00,0.00,KEEP_LANE,-2,999.00,True,True,-475.37,343.75
132,6.60,91.04,95.00,-0.1408,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-474.59,344.74
133,6.65,91.14,95.00,-0.0781,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-473.80,345.73
134,6.70,91.50,95.00,-0.0627,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-473.00,346.71
135,6.75,92.03,95.00,-0.0485,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-472.18,347.69
136,6.80,92.67,95.00,-0.0347,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-471.34,348.67
137,6.85,93.40,95.00,-0.0227,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-470.49,349.64
138,6.90,94.20,95.00,-0.0134,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-469.62,350.61
139,6.95,95.05,95.00,-0.0059,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-468.72,351.57
140,7.00,95.88,95.00,-0.0023,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-467.81,352.54
141,7.05,96.36,95.00,0.0000,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-466.88,353.50
142,7.10,96.26,95.00,0.0056,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-465.94,354.45
143,7.15,95.66,95.00,0.0100,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-465.00,355.39
144,7.20,94.74,95.00,0.0131,0.49,0.00,KEEP_LANE,-1,999.00,False,True,-464.06,356.32
145,7.25,93.60,95.00,0.0135,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-463.12,357.23
146,7.30,92.33,95.00,0.0121,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-462.19,358.12
147,7.35,91.14,95.00,0.0086,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-461.27,359.00
148,7.40,90.21,95.00,0.0045,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-460.36,359.87
149,7.45,89.70,95.00,-0.0020,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-459.45,360.73
150,7.50,89.59,95.00,-0.0083,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-458.55,361.58
151,7.55,89.78,95.00,-0.0139,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-457.64,362.44
152,7.60,90.19,95.00,-0.0185,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-456.73,363.29
153,7.65,90.76,95.00,-0.0210,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-455.81,364.15
154,7.70,91.44,95.00,-0.0237,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-454.89,365.01
155,7.75,92.21,95.00,-0.0253,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-453.95,365.88
156,7.80,93.04,95.00,-0.0259,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-453.00,366.75
157,7.85,93.91,95.00,-0.0255,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-452.04,367.62
158,7.90,94.82,95.00,-0.0236,0.38,0.00,KEEP_LANE,-1,999.00,False,True,-451.06,368.50
159,7.95,95.76,95.00,-0.0222,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-450.07,369.38
160,8.00,96.65,95.00,-0.0202,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-449.07,370.26
161,8.05,97.19,95.00,-0.0172,0.00,0.02,KEEP_LANE,-1,999.00,False,True,-448.05,371.14
162,8.10,97.10,95.00,-0.0132,0.00,0.01,KEEP_LANE,-1,999.00,False,True,-447.02,372.02
163,8.15,96.51,95.00,-0.0083,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-445.99,372.88
164,8.20,95.59,95.00,-0.0049,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-444.96,373.73
165,8.25,94.44,95.00,-0.0019,0.36,0.00,KEEP_LANE,-1,999.00,False,True,-443.94,374.56
166,8.30,93.17,95.00,0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-442.93,375.38
167,8.35,91.97,95.00,0.0016,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-441.92,376.18
168,8.40,91.04,95.00,0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-440.93,376.97
169,8.45,90.51,95.00,-0.0030,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-439.94,377.75
170,8.50,90.38,95.00,-0.0071,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-438.95,378.52
171,8.55,90.56,95.00,-0.0116,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-437.95,379.28
172,8.60,90.96,95.00,-0.0152,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-436.95,380.05
173,8.65,91.52,95.00,-0.0192,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-435.94,380.81
174,8.70,92.19,95.00,-0.0223,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-434.92,381.58
175,8.75,92.95,95.00,-0.0250,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-433.88,382.35
176,8.80,87.19,95.00,-0.0169,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-432.86,383.12
177,8.85,88.32,95.00,-0.0868,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-431.93,383.90
178,8.90,89.37,95.00,-0.0993,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-430.97,384.68
179,8.95,90.44,95.00,-0.0985,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-429.99,385.46
180,9.00,91.52,95.00,-0.0905,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-428.99,386.24
181,9.05,92.59,95.00,-0.0780,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-427.97,387.01
182,9.10,93.65,95.00,-0.0626,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-426.93,387.78
183,9.15,94.69,95.00,-0.0478,0.50,0.00,KEEP_LANE,-1,999.00,False,True,-425.87,388.55
184,9.20,95.66,95.00,-0.0335,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-424.78,389.30
185,9.25,96.26,95.00,-0.0203,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-423.68,390.05
186,9.30,96.25,95.00,-0.0080,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-422.56,390.78
187,9.35,95.72,95.00,0.0028,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-421.43,391.50
188,9.40,94.84,95.00,0.0122,0.46,0.00,KEEP_LANE,-1,999.00,False,True,-420.31,392.19
189,9.45,93.75,95.00,0.0187,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-419.18,392.86
190,9.50,92.69,95.00,0.0215,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-418.07,393.52
191,9.55,91.85,95.00,0.0205,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-416.96,394.15
192,9.60,91.39,95.00,0.0146,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-415.85,394.78
193,9.65,91.32,95.00,0.0063,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-414.74,395.39
194,9.70,89.09,95.00,0.0007,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-413.64,396.01
195,9.75,87.91,95.00,-0.0453,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-412.59,396.64
