Frame,Time,Speed_kmh,Target_Speed,Steer,Throttle,Brake,State,Lane_ID,Front_Dist,L_Free,R_Free,Ego_X,Ego_Y
388,19.40,91.28,95.00,-0.0061,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-175.54,421.30
389,19.45,91.49,95.00,-0.0095,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-174.29,421.09
390,19.50,91.91,95.00,-0.0127,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-173.03,420.89
391,19.55,92.48,95.00,-0.0157,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-171.77,420.67
392,19.60,93.16,95.00,-0.0183,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-170.50,420.45
393,19.65,93.93,95.00,-0.0198,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-169.22,420.22
394,19.70,94.76,95.00,-0.0217,0.45,0.00,KEEP_LANE,-1,999.00,False,True,-167.93,419.98
395,19.75,95.57,95.00,-0.0227,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-166.63,419.73
396,19.80,96.04,95.00,-0.0219,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-165.32,419.48
397,19.85,95.90,95.00,-0.0192,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-164.01,419.21
398,19.90,95.29,95.00,-0.0157,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-162.72,418.94
399,19.95,94.35,95.00,-0.0114,0.94,0.00,KEEP_LANE,-1,999.00,False,True,-161.43,418.67
400,20.00,93.23,95.00,-0.0081,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-160.16,418.39
401,20.05,92.14,95.00,-0.0057,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-158.90,418.10
402,20.10,91.29,95.00,-0.0048,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-157.67,417.81
403,20.15,90.83,95.00,-0.0057,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-156.44,417.52
404,20.20,90.75,95.00,-0.0074,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-155.21,417.22
405,20.25,90.96,95.00,-0.0105,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-153.99,416.91
406,20.30,91.38,95.00,-0.0135,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-152.76,416.60
407,20.35,91.95,95.00,-0.0163,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-151.53,416.28
408,20.40,92.64,95.00,-0.0188,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-150.29,415.95
409,20.45,93.40,95.00,-0.0209,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-149.04,415.61
410,20.50,94.23,95.00,-0.0224,0.97,0.00,KEEP_LANE,-1,999.00,False,True,-147.78,415.26
411,20.55,95.10,95.00,-0.0241,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-146.52,414.90
412,20.60,95.99,95.00,-0.0250,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-145.24,414.53
413,20.65,96.82,95.00,-0.0250,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-143.96,414.15
414,20.70,97.28,95.00,-0.0232,0.00,0.04,KEEP_LANE,-1,999.00,False,True,-142.67,413.76
415,20.75,97.13,95.00,-0.0190,0.00,0.02,KEEP_LANE,-1,999.00,False,True,-141.38,413.36
416,20.80,96.50,95.00,-0.0149,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-140.10,412.95
417,20.85,95.55,95.00,-0.0105,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-138.83,412.53
418,20.90,94.38,95.00,-0.0065,0.43,0.00,KEEP_LANE,-1,999.00,False,True,-137.58,412.12
419,20.95,93.09,95.00,-0.0032,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-136.35,411.70
420,21.00,91.88,95.00,-0.0008,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-135.14,411.27
421,21.05,90.93,95.00,-0.0011,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-133.94,410.85
422,21.10,90.40,95.00,-0.0032,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-132.76,410.42
423,21.15,90.27,95.00,-0.0067,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-131.58,409.99
424,21.20,90.44,95.00,-0.0113,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-130.41,409.55
425,21.25,90.83,95.00,-0.0156,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-129.23,409.11
426,21.30,91.39,95.00,-0.0189,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-128.05,408.65
427,21.35,92.06,95.00,-0.0221,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-126.86,408.19
428,21.40,92.81,95.00,-0.0245,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-125.67,407.72
429,21.45,93.63,95.00,-0.0261,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-124.46,407.24
430,21.50,90.36,95.00,-0.0432,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-123.27,406.79
431,21.55,91.39,95.00,-0.0747,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-122.09,406.35
432,21.60,92.42,95.00,-0.0790,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-120.89,405.90
433,21.65,93.46,95.00,-0.0753,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-119.69,405.43
434,21.70,94.51,95.00,-0.0673,0.69,0.00,KEEP_LANE,-1,999.00,False,True,-118.48,404.94
435,21.75,95.49,95.00,-0.0565,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-117.25,404.43
436,21.80,96.20,95.00,-0.0440,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-116.03,403.91
437,21.85,96.35,95.00,-0.0303,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-114.81,403.37
438,21.90,95.95,95.00,-0.0178,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-113.59,402.81
439,21.95,95.15,95.00,-0.0068,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-112.39,402.25
440,22.00,94.08,95.00,0.0023,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-111.21,401.67
441,22.05,92.86,95.00,0.0098,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-110.05,401.09
442,22.10,91.70,95.00,0.0150,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-108.91,400.51
443,22.15,90.79,95.00,0.0158,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-107.79,399.92
444,22.20,90.29,95.00,0.0129,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-106.68,399.33
445,22.25,90.18,95.00,0.0072,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-105.58,398.73
446,22.30,90.37,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-104.49,398.12
447,22.35,90.78,95.00,-0.0078,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-103.39,397.51
448,22.40,91.35,95.00,-0.0147,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-102.28,396.89
449,22.45,92.03,95.00,-0.0213,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-101.17,396.26
450,22.50,92.80,95.00,-0.0265,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-100.06,395.63
451,22.55,93.62,95.00,-0.0302,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-98.93,394.98
452,22.60,94.50,95.00,-0.0325,0.71,0.00,KEEP_LANE,-1,999.00,False,True,-97.80,394.32
453,22.65,95.35,95.00,-0.0327,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-96.67,393.65
454,22.70,95.96,95.00,-0.0314,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-95.53,392.97
455,22.75,96.04,95.00,-0.0274,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-94.39,392.28
456,22.80,95.58,95.00,-0.0219,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-93.25,391.58
457,22.85,94.75,95.00,-0.0158,0.54,0.00,KEEP_LANE,-1,999.00,False,True,-92.14,390.88
458,22.90,93.70,95.00,-0.0101,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-91.03,390.17
459,22.95,92.66,95.00,-0.0052,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-89.95,389.47
460,23.00,91.84,95.00,-0.0030,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-88.88,388.76
461,23.05,91.39,95.00,-0.0031,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-87.83,388.05
462,23.10,91.33,95.00,-0.0050,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-86.78,387.34
463,23.15,91.55,95.00,-0.0080,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-85.73,386.62
464,23.20,91.98,95.00,-0.0111,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-84.69,385.89
465,23.25,92.55,95.00,-0.0148,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-83.64,385.15
466,23.30,93.24,95.00,-0.0182,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-82.59,384.39
467,23.35,94.01,95.00,-0.0212,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-81.54,383.63
468,23.40,94.84,95.00,-0.0236,0.37,0.00,KEEP_LANE,-1,999.00,False,True,-80.48,382.85
469,23.45,95.65,95.00,-0.0253,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-79.42,382.07
470,23.50,96.11,95.00,-0.0246,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-78.35,381.26
471,23.55,95.98,95.00,-0.0222,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-77.29,380.46
472,23.60,95.37,95.00,-0.0186,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-76.24,379.64
473,23.65,94.43,95.00,-0.0146,0.87,0.00,KEEP_LANE,-1,999.00,False,True,-75.20,378.83
474,23.70,93.31,95.00,-0.0106,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-74.18,378.02
475,23.75,88.46,95.00,-0.0227,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-73.18,377.26
476,23.80,34.35,95.00,0.3112,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-72.33,376.76
477,23.85,32.79,95.00,0.4655,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-71.98,377.14
478,23.90,31.66,95.00,0.6000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-71.61,377.49
479,23.95,30.36,95.00,0.6000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-71.23,377.81
480,24.00,28.80,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-70.84,378.08
481,24.05,26.92,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-70.45,378.31
482,24.10,22.15,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-70.12,378.50
483,24.15,16.77,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.88,378.65
484,24.20,12.39,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.71,378.77
485,24.25,9.07,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.60,378.87
486,24.30,6.68,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.55,378.95
487,24.35,4.21,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.53,379.01
488,24.40,0.99,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.53,379.04
489,24.45,3.39,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.54,379.02
490,24.50,7.06,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.56,378.95
491,24.55,10.02,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.59,378.84
492,24.60,12.40,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.63,378.70
493,24.65,14.26,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.66,378.52
494,24.70,15.78,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.69,378.33
495,24.75,17.09,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.70,378.11
496,24.80,18.25,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.70,377.87
497,24.85,19.33,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.68,377.63
498,24.90,20.34,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.64,377.37
499,24.95,21.29,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.58,377.10
500,25.00,21.89,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.49,376.82
501,25.05,22.48,95.00,1.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.38,376.55
502,25.10,23.10,95.00,0.9494,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.24,376.28
503,25.15,23.95,95.00,0.8499,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-69.08,376.02
504,25.20,25.08,95.00,0.7533,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-68.88,375.75
505,25.25,26.39,95.00,0.6621,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-68.66,375.48
506,25.30,27.76,95.00,0.5773,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-68.41,375.21
507,25.35,29.18,95.00,0.4986,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-68.13,374.94
508,25.40,30.44,95.00,0.4192,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-67.82,374.66
509,25.45,31.92,95.00,0.3461,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-67.49,374.39
510,25.50,33.36,95.00,0.2677,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-67.13,374.12
511,25.55,34.78,95.00,0.1739,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-66.74,373.85
512,25.60,36.16,95.00,0.0936,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-66.33,373.58
513,25.65,37.52,95.00,0.0295,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-65.90,373.30
514,25.70,38.81,95.00,-0.0197,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-65.45,373.01
515,25.75,40.05,95.00,-0.0552,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-64.99,372.71
516,25.80,41.28,95.00,-0.0919,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-64.51,372.40
517,25.85,42.44,95.00,-0.1128,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-64.03,372.08
518,25.90,43.57,95.00,-0.1194,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-63.53,371.74
519,25.95,44.71,95.00,-0.1180,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-63.03,371.39
520,26.00,45.85,95.00,-0.1110,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-62.52,371.02
521,26.05,47.00,95.00,-0.1001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-62.01,370.62
522,26.10,48.13,95.00,-0.0838,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-61.49,370.21
523,26.15,49.29,95.00,-0.0696,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-60.97,369.78
524,26.20,50.44,95.00,-0.0557,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-60.44,369.33
525,26.25,51.58,95.00,-0.0411,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-59.91,368.85
526,26.30,52.74,95.00,-0.0291,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-59.38,368.37
527,26.35,53.89,95.00,-0.0201,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-58.83,367.86
528,26.40,55.05,95.00,-0.0136,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-58.28,367.34
529,26.45,56.19,95.00,-0.0095,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-57.73,366.80
530,26.50,57.34,95.00,-0.0074,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-57.16,366.24
531,26.55,58.48,95.00,-0.0072,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-56.59,365.68
532,26.60,59.62,95.00,-0.0074,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-56.01,365.09
533,26.65,60.76,95.00,-0.0102,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-55.42,364.50
534,26.70,61.90,95.00,-0.0135,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-54.83,363.89
535,26.75,63.03,95.00,-0.0168,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-54.22,363.27
536,26.80,64.15,95.00,-0.0198,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-53.61,362.63
537,26.85,65.28,95.00,-0.0223,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-52.98,361.98
538,26.90,66.39,95.00,-0.0242,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-52.35,361.32
539,26.95,67.51,95.00,-0.0255,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-51.71,360.64
540,27.00,68.62,95.00,-0.0254,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-51.07,359.94
541,27.05,69.73,95.00,-0.0260,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-50.42,359.23
542,27.10,70.84,95.00,-0.0257,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-49.76,358.51
543,27.15,71.94,95.00,-0.0249,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-49.10,357.77
544,27.20,73.04,95.00,-0.0238,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-48.43,357.01
545,27.25,74.14,95.00,-0.0225,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-47.76,356.24
546,27.30,75.24,95.00,-0.0212,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-47.08,355.45
547,27.35,76.33,95.00,-0.0192,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-46.40,354.65
548,27.40,77.42,95.00,-0.0186,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-45.72,353.83
549,27.45,78.51,95.00,-0.0179,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-45.03,352.99
550,27.50,79.60,95.00,-0.0175,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-44.33,352.14
551,27.55,80.68,95.00,-0.0173,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-43.64,351.27
552,27.60,81.77,95.00,-0.0172,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-42.94,350.38
553,27.65,82.85,95.00,-0.0173,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-42.23,349.48
554,27.70,83.92,95.00,-0.0168,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-41.53,348.56
555,27.75,85.00,95.00,-0.0175,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-40.82,347.62
556,27.80,86.07,95.00,-0.0179,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-40.10,346.67
557,27.85,87.14,95.00,-0.0184,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-39.39,345.70
558,27.90,88.21,95.00,-0.0187,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-38.67,344.72
559,27.95,89.27,95.00,-0.0184,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-37.95,343.72
560,28.00,90.33,95.00,-0.0189,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-37.23,342.70
561,28.05,91.39,95.00,-0.0191,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-36.50,341.66
562,28.10,92.44,95.00,-0.0191,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-35.78,340.61
563,28.15,93.50,95.00,-0.0191,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-35.05,339.54
564,28.20,94.54,95.00,-0.0190,0.65,0.00,KEEP_LANE,-1,999.00,False,True,-34.33,338.45
565,28.25,95.53,95.00,-0.0180,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-33.60,337.35
566,28.30,96.23,95.00,-0.0172,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-32.87,336.23
567,28.35,96.34,95.00,-0.0148,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-32.15,335.10
568,28.40,95.91,95.00,-0.0117,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-31.44,333.97
569,28.45,95.09,95.00,-0.0087,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-30.74,332.85
570,28.50,94.01,95.00,-0.0053,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-30.06,331.73
571,28.55,92.79,95.00,-0.0034,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-29.39,330.62
572,28.60,91.63,95.00,-0.0024,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-28.73,329.52
573,28.65,90.72,95.00,-0.0029,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-28.09,328.43
574,28.70,90.22,95.00,-0.0051,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-27.46,327.35
575,28.75,90.12,95.00,-0.0080,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-26.83,326.26
576,28.80,90.31,95.00,-0.0117,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-26.21,325.17
577,28.85,90.72,95.00,-0.0152,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-25.59,324.08
578,28.90,91.29,95.00,-0.0183,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-24.98,322.97
579,28.95,91.97,95.00,-0.0208,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-24.36,321.86
580,29.00,92.73,95.00,-0.0227,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-23.75,320.73
581,29.05,93.56,95.00,-0.0235,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-23.13,319.59
