Frame,Time,Speed_kmh,Target_Speed,Steer,Throttle,Brake,State,Lane_ID,Front_Dist,L_Free,R_Free,Ego_X,Ego_Y
582,29.10,94.43,95.00,-0.0245,0.78,0.00,KEEP_LANE,-1,999.00,False,True,-22.52,318.44
583,29.15,95.29,95.00,-0.0245,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-21.90,317.27
584,29.20,95.95,95.00,-0.0234,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-21.29,316.09
585,29.25,96.13,95.00,-0.0206,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-20.69,314.90
586,29.30,95.74,95.00,-0.0161,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-20.09,313.71
587,29.35,94.95,95.00,-0.0120,0.34,0.00,KEEP_LANE,-1,999.00,False,True,-19.51,312.52
588,29.40,93.93,95.00,-0.0080,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-18.94,311.34
589,29.45,92.92,95.00,-0.0052,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-18.39,310.17
590,29.50,89.19,95.00,-0.0132,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-17.83,309.04
591,29.55,87.88,95.00,-0.0442,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-17.28,307.94
592,29.60,87.26,95.00,-0.0619,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-16.73,306.86
593,29.65,87.61,95.00,-0.0676,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-16.19,305.77
594,29.70,88.14,95.00,-0.0649,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-15.66,304.67
595,29.75,88.80,95.00,-0.0587,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-15.13,303.56
596,29.80,89.56,95.00,-0.0508,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-14.61,302.44
597,29.85,90.37,95.00,-0.0425,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-14.09,301.30
598,29.90,91.23,95.00,-0.0341,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-13.58,300.14
599,29.95,92.13,95.00,-0.0276,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-13.08,298.97
600,30.00,93.05,95.00,-0.0219,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-12.59,297.78
601,30.05,94.00,95.00,-0.0167,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-12.10,296.58
602,30.10,94.96,95.00,-0.0121,0.24,0.00,KEEP_LANE,-1,999.00,False,True,-11.63,295.35
603,30.15,95.88,95.00,-0.0080,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-11.16,294.11
604,30.20,96.44,95.00,-0.0049,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-10.70,292.85
605,30.25,96.39,95.00,-0.0018,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-10.26,291.59
606,30.30,95.84,95.00,0.0005,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-9.82,290.33
607,30.35,94.94,95.00,0.0017,0.36,0.00,KEEP_LANE,-1,999.00,False,True,-9.40,289.07
608,30.40,93.84,95.00,0.0024,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-8.99,287.83
609,30.45,92.77,95.00,0.0005,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-8.60,286.60
610,30.50,89.38,95.00,0.0005,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-8.21,285.38
611,30.55,87.92,95.00,-0.0401,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-7.80,284.23
612,30.60,87.13,95.00,-0.0623,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-7.39,283.09
613,30.65,87.47,95.00,-0.0720,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-6.99,281.94
614,30.70,87.99,95.00,-0.0704,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-6.60,280.79
615,30.75,88.64,95.00,-0.0659,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-6.21,279.62
616,30.80,89.39,95.00,-0.0581,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-5.83,278.44
617,30.85,90.20,95.00,-0.0492,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-5.45,277.25
618,30.90,91.06,95.00,-0.0402,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-5.09,276.05
619,30.95,91.95,95.00,-0.0319,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-4.73,274.83
620,31.00,92.87,95.00,-0.0249,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-4.39,273.59
621,31.05,93.80,95.00,-0.0177,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-4.06,272.33
622,31.10,94.76,95.00,-0.0120,0.44,0.00,KEEP_LANE,-1,999.00,False,True,-3.74,271.06
623,31.15,95.67,95.00,-0.0072,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-3.43,269.77
624,31.20,96.23,95.00,-0.0030,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-3.13,268.47
625,31.25,96.18,95.00,0.0010,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-2.85,267.17
626,31.30,95.63,95.00,0.0043,0.00,0.00,KEEP_LANE,-1,999.00,False,True,-2.58,265.86
627,31.35,94.73,95.00,0.0055,0.56,0.00,KEEP_LANE,-1,999.00,False,True,-2.32,264.57
628,31.40,93.64,95.00,0.0054,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-2.07,263.28
629,31.45,89.04,95.00,-0.0248,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-1.80,262.07
630,31.50,86.85,95.00,-0.0457,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-1.53,260.88
631,31.55,85.49,95.00,-0.0645,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-1.26,259.72
632,31.60,84.47,95.00,-0.0805,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-0.99,258.57
633,31.65,84.62,95.00,-0.0904,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-0.72,257.43
634,31.70,85.18,95.00,-0.0854,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-0.46,256.28
635,31.75,85.87,95.00,-0.0743,1.00,0.00,KEEP_LANE,-1,999.00,False,True,-0.20,255.12
636,31.80,86.65,95.00,-0.0610,1.00,0.00,KEEP_LANE,-1,999.00,False,True,0.04,253.95
637,31.85,87.49,95.00,-0.0473,1.00,0.00,KEEP_LANE,-1,999.00,False,True,0.27,252.76
638,31.90,88.37,95.00,-0.0339,1.00,0.00,KEEP_LANE,-1,999.00,False,True,0.49,251.55
639,31.95,89.28,95.00,-0.0218,1.00,0.00,KEEP_LANE,-1,999.00,False,True,0.69,250.34
640,32.00,90.22,95.00,-0.0108,1.00,0.00,KEEP_LANE,-1,999.00,False,True,0.88,249.10
641,32.05,91.18,95.00,-0.0015,1.00,0.00,KEEP_LANE,-1,999.00,False,True,1.06,247.85
642,32.10,92.17,95.00,0.0057,1.00,0.00,KEEP_LANE,-1,999.00,False,True,1.22,246.59
643,32.15,93.17,95.00,0.0116,1.00,0.00,KEEP_LANE,-1,999.00,False,True,1.38,245.31
644,32.20,94.19,95.00,0.0150,1.00,0.00,KEEP_LANE,-1,999.00,False,True,1.52,244.02
645,32.25,95.23,95.00,0.0147,0.00,0.00,KEEP_LANE,-1,999.00,False,True,1.65,242.71
646,32.30,96.21,95.00,0.0123,0.00,0.00,KEEP_LANE,-1,999.00,False,True,1.78,241.38
647,32.35,96.82,95.00,0.0088,0.00,0.00,KEEP_LANE,-1,999.00,False,True,1.90,240.04
648,32.40,96.80,95.00,0.0051,0.00,0.00,KEEP_LANE,-1,999.00,False,True,2.02,238.70
649,32.45,96.26,95.00,0.0010,0.00,0.00,KEEP_LANE,-1,999.00,False,True,2.13,237.37
650,32.50,95.37,95.00,-0.0030,0.00,0.00,KEEP_LANE,-1,999.00,False,True,2.24,236.04
651,32.55,94.25,95.00,-0.0060,0.78,0.00,KEEP_LANE,-1,999.00,False,True,2.35,234.73
652,32.60,93.00,95.00,-0.0083,1.00,0.00,KEEP_LANE,-1,999.00,False,True,2.46,233.44
653,32.65,91.81,95.00,-0.0099,1.00,0.00,KEEP_LANE,-1,999.00,False,True,2.56,232.16
654,32.70,90.89,95.00,-0.0109,1.00,0.00,KEEP_LANE,-1,999.00,False,True,2.67,230.90
655,32.75,90.37,95.00,-0.0117,1.00,0.00,KEEP_LANE,-1,999.00,False,True,2.77,229.64
656,32.80,90.26,95.00,-0.0118,1.00,0.00,KEEP_LANE,-1,999.00,False,True,2.86,228.39
657,32.85,90.45,95.00,-0.0114,1.00,0.00,KEEP_LANE,-1,999.00,False,True,2.96,227.14
658,32.90,90.86,95.00,-0.0105,1.00,0.00,KEEP_LANE,-1,999.00,False,True,3.05,225.89
659,32.95,91.42,95.00,-0.0093,1.00,0.00,KEEP_LANE,-1,999.00,False,True,3.14,224.62
660,33.00,92.10,95.00,-0.0077,1.00,0.00,KEEP_LANE,-1,999.00,False,True,3.23,223.35
661,33.05,92.87,95.00,-0.0064,1.00,0.00,KEEP_LANE,-1,999.00,False,True,3.31,222.07
662,33.10,93.70,95.00,-0.0051,1.00,0.00,KEEP_LANE,-1,999.00,False,True,3.39,220.77
663,33.15,94.59,95.00,-0.0040,0.62,0.00,KEEP_LANE,-1,999.00,False,True,3.47,219.47
664,33.20,95.44,95.00,-0.0032,0.00,0.00,KEEP_LANE,-1,999.00,False,True,3.55,218.15
665,33.25,96.01,95.00,-0.0024,0.00,0.00,KEEP_LANE,-1,999.00,False,True,3.62,216.82
666,33.30,96.01,95.00,-0.0015,0.00,0.00,KEEP_LANE,-1,999.00,False,True,3.69,215.49
667,33.35,95.49,95.00,-0.0008,0.00,0.00,KEEP_LANE,-1,999.00,False,True,3.75,214.16
668,33.40,94.61,95.00,-0.0002,0.68,0.00,KEEP_LANE,-1,999.00,False,True,3.82,212.84
669,33.45,93.54,95.00,0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,3.88,211.54
670,33.50,92.48,95.00,0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,3.93,210.25
671,33.55,91.65,95.00,-0.0004,1.00,0.00,KEEP_LANE,-1,999.00,False,True,3.99,208.97
672,33.60,91.21,95.00,-0.0012,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.04,207.71
673,33.65,91.16,95.00,-0.0022,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.09,206.44
674,33.70,91.38,95.00,-0.0031,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.14,205.17
675,33.75,91.82,95.00,-0.0038,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.19,203.90
676,33.80,92.40,95.00,-0.0043,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.24,202.62
677,33.85,93.10,95.00,-0.0046,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.29,201.33
678,33.90,93.87,95.00,-0.0047,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.33,200.04
679,33.95,94.71,95.00,-0.0046,0.49,0.00,KEEP_LANE,-1,999.00,False,True,4.38,198.73
680,34.00,95.54,95.00,-0.0044,0.00,0.00,KEEP_LANE,-1,999.00,False,True,4.42,197.40
681,34.05,96.02,95.00,-0.0038,0.00,0.00,KEEP_LANE,-1,999.00,False,True,4.46,196.07
682,34.10,95.89,95.00,-0.0030,0.00,0.00,KEEP_LANE,-1,999.00,False,True,4.50,194.74
683,34.15,95.28,95.00,-0.0021,0.00,0.00,KEEP_LANE,-1,999.00,False,True,4.54,193.41
684,34.20,94.35,95.00,-0.0013,0.95,0.00,KEEP_LANE,-1,999.00,False,True,4.58,192.10
685,34.25,93.20,95.00,-0.0004,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.61,190.80
686,34.30,91.93,95.00,0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.64,189.52
687,34.35,90.74,95.00,0.0006,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.68,188.25
688,34.40,89.81,95.00,0.0006,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.70,187.00
689,34.45,89.30,95.00,0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.73,185.75
690,34.50,89.20,95.00,-0.0003,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.76,184.52
691,34.55,89.39,95.00,-0.0009,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.78,183.28
692,34.60,89.81,95.00,-0.0015,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.81,182.03
693,34.65,90.38,95.00,-0.0020,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.84,180.78
694,34.70,91.07,95.00,-0.0024,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.86,179.52
695,34.75,91.85,95.00,-0.0027,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.88,178.25
696,34.80,92.69,95.00,-0.0028,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.91,176.97
697,34.85,93.58,95.00,-0.0029,1.00,0.00,KEEP_LANE,-1,999.00,False,True,4.93,175.67
698,34.90,94.50,95.00,-0.0028,0.70,0.00,KEEP_LANE,-1,999.00,False,True,4.95,174.36
699,34.95,95.40,95.00,-0.0026,0.00,0.00,KEEP_LANE,-1,999.00,False,True,4.97,173.04
700,35.00,96.05,95.00,-0.0023,0.00,0.00,KEEP_LANE,-1,999.00,False,True,4.99,171.71
701,35.05,96.16,95.00,-0.0018,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.01,170.38
702,35.10,95.71,95.00,-0.0013,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.03,169.05
703,35.15,94.89,95.00,-0.0007,0.40,0.00,KEEP_LANE,-1,999.00,False,True,5.05,167.72
704,35.20,93.85,95.00,-0.0003,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.06,166.41
705,35.25,92.82,95.00,0.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.08,165.12
706,35.30,92.01,95.00,0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.09,163.84
707,35.35,91.58,95.00,0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.11,162.56
708,35.40,91.53,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.12,161.29
709,35.45,91.76,95.00,-0.0004,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.13,160.02
710,35.50,92.20,95.00,-0.0007,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.14,158.74
711,35.55,92.79,95.00,-0.0009,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.15,157.46
712,35.60,93.49,95.00,-0.0011,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.16,156.16
713,35.65,94.26,95.00,-0.0013,0.95,0.00,KEEP_LANE,-1,999.00,False,True,5.17,154.86
714,35.70,95.09,95.00,-0.0014,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.18,153.54
715,35.75,95.86,95.00,-0.0014,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.19,152.21
716,35.80,96.25,95.00,-0.0013,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.20,150.88
717,35.85,96.05,95.00,-0.0011,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.21,149.54
718,35.90,95.38,95.00,-0.0009,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.22,148.21
719,35.95,94.41,95.00,-0.0006,0.85,0.00,KEEP_LANE,-1,999.00,False,True,5.23,146.90
720,36.00,93.27,95.00,-0.0004,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.23,145.60
721,36.05,92.17,95.00,-0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.24,144.31
722,36.10,91.30,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.25,143.04
723,36.15,90.84,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.25,141.77
724,36.20,90.76,95.00,-0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.26,140.51
725,36.25,90.97,95.00,-0.0003,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.26,139.25
726,36.30,91.40,95.00,-0.0004,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.27,137.98
727,36.35,91.98,95.00,-0.0005,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.27,136.71
728,36.40,92.67,95.00,-0.0006,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.27,135.43
729,36.45,93.45,95.00,-0.0007,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.28,134.13
730,36.50,94.28,95.00,-0.0008,0.92,0.00,KEEP_LANE,-1,999.00,False,True,5.28,132.83
731,36.55,95.15,95.00,-0.0008,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.28,131.51
732,36.60,95.93,95.00,-0.0008,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.29,130.18
733,36.65,96.32,95.00,-0.0007,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.29,128.85
734,36.70,96.10,95.00,-0.0006,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.29,127.51
735,36.75,95.42,95.00,-0.0004,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.29,126.18
736,36.80,94.45,95.00,-0.0003,0.81,0.00,KEEP_LANE,-1,999.00,False,True,5.30,124.86
737,36.85,93.30,95.00,-0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,123.56
738,36.90,92.20,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,122.27
739,36.95,91.33,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,121.00
740,37.00,90.86,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,119.74
741,37.05,90.78,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,118.48
742,37.10,90.99,95.00,-0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,117.21
743,37.15,91.42,95.00,-0.0003,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,115.95
744,37.20,92.00,95.00,-0.0003,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,114.67
745,37.25,92.69,95.00,-0.0004,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,113.39
746,37.30,93.46,95.00,-0.0004,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,112.10
747,37.35,94.30,95.00,-0.0005,0.91,0.00,KEEP_LANE,-1,999.00,False,True,5.30,110.79
748,37.40,95.16,95.00,-0.0005,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,109.47
749,37.45,95.93,95.00,-0.0005,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.30,108.15
750,37.50,96.28,95.00,-0.0004,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.29,106.81
751,37.55,96.04,95.00,-0.0003,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.29,105.47
752,37.60,95.35,95.00,-0.0002,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.29,104.15
753,37.65,94.36,95.00,-0.0002,0.91,0.00,KEEP_LANE,-1,999.00,False,True,5.29,102.83
754,37.70,93.21,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.29,101.53
755,37.75,92.10,95.00,-0.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.28,100.24
756,37.80,91.23,95.00,-0.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.28,98.97
757,37.85,90.75,95.00,-0.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.28,97.71
758,37.90,90.67,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.28,96.45
759,37.95,90.89,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.27,95.19
760,38.00,91.31,95.00,-0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.27,93.92
761,38.05,91.89,95.00,-0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.27,92.65
762,38.10,92.58,95.00,-0.0002,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.27,91.37
763,38.15,93.35,95.00,-0.0003,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.26,90.08
764,38.20,94.19,95.00,-0.0003,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.26,88.77
765,38.25,95.08,95.00,-0.0003,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.26,87.46
766,38.30,95.94,95.00,-0.0003,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.25,86.13
767,38.35,96.45,95.00,-0.0002,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.25,84.79
768,38.40,96.34,95.00,-0.0002,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.25,83.45
769,38.45,95.74,95.00,-0.0002,0.00,0.00,KEEP_LANE,-1,999.00,False,True,5.24,82.12
770,38.50,94.82,95.00,-0.0001,0.41,0.00,KEEP_LANE,-1,999.00,False,True,5.24,80.80
771,38.55,93.71,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.23,79.49
772,38.60,92.63,95.00,-0.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.23,78.20
773,38.65,91.78,95.00,-0.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.23,76.92
774,38.70,91.32,95.00,-0.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.22,75.65
775,38.75,91.25,95.00,-0.0000,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.22,74.38
776,38.80,91.47,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.21,73.11
777,38.85,91.89,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.21,71.84
778,38.90,92.47,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.21,70.56
779,38.95,93.16,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.20,69.27
780,39.00,93.94,95.00,-0.0001,1.00,0.00,KEEP_LANE,-1,999.00,False,True,5.20,67.97
781,39.05,94.78,95.00,-0.0001,0.43,0.00,KEEP_LANE,-1,999.00,False,True,5.19,66.65
